AreaID,PremiseCode,AreaName,PremiseDescription
1,709,Central,"PUBLIC RESTROOM(INDOORS-INSIDE)"
1,210,Central,"RESTAURANT/FAST FOOD"
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,401,Central,MINI-MART
1,102,Central,SIDEWALK
1,101,Central,STREET
1,102,Central,SIDEWALK
1,406,Central,"OTHER STORE"
1,102,Central,SIDEWALK
1,103,Central,ALLEY
1,122,Central,"VEHICLE, PASSENGER/TRUCK"
1,122,Central,"VEHICLE, PASSENGER/TRUCK"
1,101,Central,STREET
1,101,Central,STREET
1,503,Central,HOTEL
1,101,Central,STREET
1,101,Central,STREET
1,102,Central,SIDEWALK
1,106,Central,TUNNEL
10,101,"West Valley",STREET
1,101,Central,STREET
1,102,Central,SIDEWALK
1,101,Central,STREET
1,402,Central,MARKET
1,101,Central,STREET
1,102,Central,SIDEWALK
1,101,Central,STREET
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,124,Central,"BUS STOP"
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,101,Central,STREET
1,101,Central,STREET
1,101,Central,STREET
1,102,Central,SIDEWALK
1,406,Central,"OTHER STORE"
1,101,Central,STREET
1,101,Central,STREET
1,102,Central,SIDEWALK
1,101,Central,STREET
1,502,Central,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
1,101,Central,STREET
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,101,Central,STREET
1,101,Central,STREET
1,102,Central,SIDEWALK
1,502,Central,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
1,102,Central,SIDEWALK
10,101,"West Valley",STREET
10,102,"West Valley",SIDEWALK
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,101,Central,STREET
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,109,Central,PARK/PLAYGROUND
1,102,Central,SIDEWALK
1,124,Central,"BUS STOP"
1,101,Central,STREET
1,101,Central,STREET
1,101,Central,STREET
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,101,Central,STREET
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,101,Central,STREET
1,207,Central,BAR/COCKTAIL/NIGHTCLUB
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,101,Central,STREET
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
11,102,Northeast,SIDEWALK
1,802,Central,"MUNICIPAL BUS LINE INCLUDES LADOT/DASH"
1,102,Central,SIDEWALK
1,101,Central,STREET
1,502,Central,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
1,101,Central,STREET
1,101,Central,STREET
1,101,Central,STREET
1,101,Central,STREET
1,102,Central,SIDEWALK
1,101,Central,STREET
1,102,Central,SIDEWALK
21,101,Topanga,STREET
21,101,Topanga,STREET
1,102,Central,SIDEWALK
1,210,Central,"RESTAURANT/FAST FOOD"
1,101,Central,STREET
1,102,Central,SIDEWALK
1,101,Central,STREET
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,101,Central,STREET
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,101,Central,STREET
1,101,Central,STREET
1,101,Central,STREET
1,502,Central,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,503,Central,HOTEL
1,101,Central,STREET
1,102,Central,SIDEWALK
1,114,Central,TAXI
1,102,Central,SIDEWALK
1,101,Central,STREET
1,108,Central,"PARKING LOT"
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
11,101,Northeast,STREET
1,102,Central,SIDEWALK
1,108,Central,"PARKING LOT"
1,108,Central,"PARKING LOT"
1,108,Central,"PARKING LOT"
1,108,Central,"PARKING LOT"
1,108,Central,"PARKING LOT"
1,101,Central,STREET
1,101,Central,STREET
1,101,Central,STREET
1,101,Central,STREET
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,101,Central,STREET
1,124,Central,"BUS STOP"
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,108,Central,"PARKING LOT"
1,102,Central,SIDEWALK
1,101,Central,STREET
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,101,Central,STREET
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,108,Central,"PARKING LOT"
1,101,Central,STREET
1,203,Central,"OTHER BUSINESS"
1,203,Central,"OTHER BUSINESS"
1,102,Central,SIDEWALK
1,710,Central,"OTHER PREMISE"
1,101,Central,STREET
1,101,Central,STREET
1,102,Central,SIDEWALK
1,101,Central,STREET
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,210,Central,"RESTAURANT/FAST FOOD"
1,101,Central,STREET
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,710,Central,"OTHER PREMISE"
1,710,Central,"OTHER PREMISE"
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,101,Central,STREET
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,101,Central,STREET
1,102,Central,SIDEWALK
1,101,Central,STREET
1,102,Central,SIDEWALK
1,101,Central,STREET
1,101,Central,STREET
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
13,101,Newton,STREET
13,101,Newton,STREET
1,101,Central,STREET
1,101,Central,STREET
1,101,Central,STREET
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,203,Central,"OTHER BUSINESS"
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,702,Central,"OFFICE BUILDING/OFFICE"
1,101,Central,STREET
1,101,Central,STREET
1,101,Central,STREET
1,102,Central,SIDEWALK
1,101,Central,STREET
1,102,Central,SIDEWALK
1,101,Central,STREET
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,502,Central,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,406,Central,"OTHER STORE"
1,102,Central,SIDEWALK
1,210,Central,"RESTAURANT/FAST FOOD"
1,210,Central,"RESTAURANT/FAST FOOD"
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,203,Central,"OTHER BUSINESS"
1,124,Central,"BUS STOP"
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,101,Central,STREET
1,102,Central,SIDEWALK
1,122,Central,"VEHICLE, PASSENGER/TRUCK"
1,102,Central,SIDEWALK
1,101,Central,STREET
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,124,Central,"BUS STOP"
1,108,Central,"PARKING LOT"
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,101,Central,STREET
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,101,Central,STREET
1,102,Central,SIDEWALK
1,122,Central,"VEHICLE, PASSENGER/TRUCK"
1,122,Central,"VEHICLE, PASSENGER/TRUCK"
1,103,Central,ALLEY
1,102,Central,SIDEWALK
1,124,Central,"BUS STOP"
1,102,Central,SIDEWALK
1,101,Central,STREET
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,101,Central,STREET
1,101,Central,STREET
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,101,Central,STREET
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,101,Central,STREET
1,102,Central,SIDEWALK
1,101,Central,STREET
1,102,Central,SIDEWALK
1,124,Central,"BUS STOP"
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,210,Central,"RESTAURANT/FAST FOOD"
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,124,Central,"BUS STOP"
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,403,Central,"DRUG STORE"
1,102,Central,SIDEWALK
1,109,Central,PARK/PLAYGROUND
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,123,Central,"PARKING UNDERGROUND/BUILDING"
1,102,Central,SIDEWALK
1,405,Central,"CLOTHING STORE"
1,101,Central,STREET
1,102,Central,SIDEWALK
1,101,Central,STREET
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,101,Central,STREET
1,102,Central,SIDEWALK
1,101,Central,STREET
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,108,Central,"PARKING LOT"
1,101,Central,STREET
1,101,Central,STREET
1,101,Central,STREET
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,124,Central,"BUS STOP"
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,504,Central,"OTHER RESIDENCE"
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,108,Central,"PARKING LOT"
1,101,Central,STREET
1,101,Central,STREET
1,101,Central,STREET
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,101,Central,STREET
1,401,Central,MINI-MART
1,101,Central,STREET
1,102,Central,SIDEWALK
1,710,Central,"OTHER PREMISE"
1,101,Central,STREET
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,101,Central,STREET
1,102,Central,SIDEWALK
1,101,Central,STREET
1,108,Central,"PARKING LOT"
1,108,Central,"PARKING LOT"
1,101,Central,STREET
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,103,Central,ALLEY
1,102,Central,SIDEWALK
1,101,Central,STREET
1,101,Central,STREET
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,101,Central,STREET
1,124,Central,"BUS STOP"
1,101,Central,STREET
1,101,Central,STREET
1,148,Central,"PUBLIC RESTROOM/OUTSIDE*"
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,101,Central,STREET
1,102,Central,SIDEWALK
1,101,Central,STREET
1,108,Central,"PARKING LOT"
1,109,Central,PARK/PLAYGROUND
1,102,Central,SIDEWALK
1,101,Central,STREET
1,124,Central,"BUS STOP"
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,101,Central,STREET
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,108,Central,"PARKING LOT"
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,109,Central,PARK/PLAYGROUND
1,108,Central,"PARKING LOT"
1,102,Central,SIDEWALK
1,101,Central,STREET
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,707,Central,GARAGE/CARPORT
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,101,Central,STREET
1,102,Central,SIDEWALK
1,101,Central,STREET
1,101,Central,STREET
1,101,Central,STREET
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,123,Central,"PARKING UNDERGROUND/BUILDING"
1,124,Central,"BUS STOP"
1,109,Central,PARK/PLAYGROUND
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,101,Central,STREET
1,122,Central,"VEHICLE, PASSENGER/TRUCK"
1,101,Central,STREET
1,101,Central,STREET
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,101,Central,STREET
1,101,Central,STREET
1,109,Central,PARK/PLAYGROUND
1,102,Central,SIDEWALK
1,101,Central,STREET
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,101,Central,STREET
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,101,Central,STREET
1,101,Central,STREET
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,108,Central,"PARKING LOT"
1,101,Central,STREET
1,101,Central,STREET
1,101,Central,STREET
1,102,Central,SIDEWALK
1,101,Central,STREET
1,108,Central,"PARKING LOT"
1,102,Central,SIDEWALK
1,101,Central,STREET
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,402,Central,MARKET
1,102,Central,SIDEWALK
1,504,Central,"OTHER RESIDENCE"
1,102,Central,SIDEWALK
1,101,Central,STREET
1,123,Central,"PARKING UNDERGROUND/BUILDING"
1,101,Central,STREET
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,108,Central,"PARKING LOT"
1,108,Central,"PARKING LOT"
1,102,Central,SIDEWALK
1,101,Central,STREET
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,101,Central,STREET
1,101,Central,STREET
1,128,Central,"BUS STOP OR LAYOVER"
1,101,Central,STREET
1,101,Central,STREET
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,101,Central,STREET
1,102,Central,SIDEWALK
1,101,Central,STREET
1,101,Central,STREET
1,146,Central,PATIO*
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,203,Central,"OTHER BUSINESS"
1,101,Central,STREET
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,101,Central,STREET
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,101,Central,STREET
1,101,Central,STREET
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,128,Central,"BUS STOP OR LAYOVER"
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,101,Central,STREET
1,102,Central,SIDEWALK
1,101,Central,STREET
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,101,Central,STREET
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,101,Central,STREET
1,101,Central,STREET
1,102,Central,SIDEWALK
1,108,Central,"PARKING LOT"
1,102,Central,SIDEWALK
1,101,Central,STREET
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,101,Central,STREET
1,210,Central,"RESTAURANT/FAST FOOD"
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,210,Central,"RESTAURANT/FAST FOOD"
1,102,Central,SIDEWALK
1,108,Central,"PARKING LOT"
1,108,Central,"PARKING LOT"
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,203,Central,"OTHER BUSINESS"
1,101,Central,STREET
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,101,Central,STREET
1,102,Central,SIDEWALK
1,101,Central,STREET
1,101,Central,STREET
1,102,Central,SIDEWALK
1,101,Central,STREET
1,210,Central,"RESTAURANT/FAST FOOD"
1,102,Central,SIDEWALK
1,101,Central,STREET
1,102,Central,SIDEWALK
1,203,Central,"OTHER BUSINESS"
1,102,Central,SIDEWALK
1,101,Central,STREET
1,102,Central,SIDEWALK
1,101,Central,STREET
1,103,Central,ALLEY
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,101,Central,STREET
1,101,Central,STREET
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,108,Central,"PARKING LOT"
1,709,Central,"PUBLIC RESTROOM(INDOORS-INSIDE)"
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,108,Central,"PARKING LOT"
1,108,Central,"PARKING LOT"
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,101,Central,STREET
1,101,Central,STREET
1,102,Central,SIDEWALK
1,406,Central,"OTHER STORE"
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,103,Central,ALLEY
1,101,Central,STREET
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,101,Central,STREET
1,203,Central,"OTHER BUSINESS"
1,102,Central,SIDEWALK
1,101,Central,STREET
1,101,Central,STREET
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,122,Central,"VEHICLE, PASSENGER/TRUCK"
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,101,Central,STREET
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,101,Central,STREET
1,102,Central,SIDEWALK
1,101,Central,STREET
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,101,Central,STREET
1,101,Central,STREET
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,101,Central,STREET
1,102,Central,SIDEWALK
1,101,Central,STREET
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,710,Central,"OTHER PREMISE"
1,707,Central,GARAGE/CARPORT
1,101,Central,STREET
1,102,Central,SIDEWALK
1,103,Central,ALLEY
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,124,Central,"BUS STOP"
1,102,Central,SIDEWALK
1,101,Central,STREET
1,102,Central,SIDEWALK
1,101,Central,STREET
1,101,Central,STREET
1,101,Central,STREET
1,101,Central,STREET
1,101,Central,STREET
1,101,Central,STREET
1,101,Central,STREET
1,101,Central,STREET
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,203,Central,"OTHER BUSINESS"
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,101,Central,STREET
1,124,Central,"BUS STOP"
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,101,Central,STREET
1,102,Central,SIDEWALK
1,203,Central,"OTHER BUSINESS"
1,102,Central,SIDEWALK
1,101,Central,STREET
1,102,Central,SIDEWALK
1,101,Central,STREET
1,102,Central,SIDEWALK
1,101,Central,STREET
1,102,Central,SIDEWALK
1,710,Central,"OTHER PREMISE"
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,116,Central,OTHER/OUTSIDE
1,102,Central,SIDEWALK
1,109,Central,PARK/PLAYGROUND
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,124,Central,"BUS STOP"
1,101,Central,STREET
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,207,Central,BAR/COCKTAIL/NIGHTCLUB
1,207,Central,BAR/COCKTAIL/NIGHTCLUB
1,207,Central,BAR/COCKTAIL/NIGHTCLUB
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,101,Central,STREET
1,101,Central,STREET
1,102,Central,SIDEWALK
1,108,Central,"PARKING LOT"
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,108,Central,"PARKING LOT"
1,101,Central,STREET
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,502,Central,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
1,101,Central,STREET
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,109,Central,PARK/PLAYGROUND
1,101,Central,STREET
1,101,Central,STREET
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,101,Central,STREET
1,102,Central,SIDEWALK
1,101,Central,STREET
1,101,Central,STREET
1,101,Central,STREET
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,109,Central,PARK/PLAYGROUND
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,108,Central,"PARKING LOT"
1,102,Central,SIDEWALK
1,710,Central,"OTHER PREMISE"
1,101,Central,STREET
1,101,Central,STREET
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,101,Central,STREET
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,101,Central,STREET
1,101,Central,STREET
1,102,Central,SIDEWALK
1,103,Central,ALLEY
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,108,Central,"PARKING LOT"
1,101,Central,STREET
1,101,Central,STREET
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,101,Central,STREET
1,102,Central,SIDEWALK
1,101,Central,STREET
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,101,Central,STREET
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,101,Central,STREET
1,101,Central,STREET
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,101,Central,STREET
1,101,Central,STREET
1,101,Central,STREET
1,101,Central,STREET
1,102,Central,SIDEWALK
1,101,Central,STREET
1,502,Central,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
1,101,Central,STREET
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,101,Central,STREET
1,101,Central,STREET
1,102,Central,SIDEWALK
1,101,Central,STREET
1,101,Central,STREET
1,110,Central,FREEWAY
1,123,Central,"PARKING UNDERGROUND/BUILDING"
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,101,Central,STREET
1,203,Central,"OTHER BUSINESS"
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,101,Central,STREET
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,101,Central,STREET
1,101,Central,STREET
1,501,Central,"SINGLE FAMILY DWELLING"
1,101,Central,STREET
1,122,Central,"VEHICLE, PASSENGER/TRUCK"
1,101,Central,STREET
1,102,Central,SIDEWALK
1,101,Central,STREET
1,101,Central,STREET
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,101,Central,STREET
1,101,Central,STREET
1,102,Central,SIDEWALK
1,207,Central,BAR/COCKTAIL/NIGHTCLUB
1,102,Central,SIDEWALK
1,214,Central,"BUS DEPOT"
1,101,Central,STREET
1,101,Central,STREET
1,102,Central,SIDEWALK
1,101,Central,STREET
1,101,Central,STREET
1,101,Central,STREET
1,101,Central,STREET
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,101,Central,STREET
1,101,Central,STREET
1,102,Central,SIDEWALK
1,101,Central,STREET
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,102,Central,SIDEWALK
1,203,Central,"OTHER BUSINESS"
1,102,Central,SIDEWALK
